"created_at","id_str","full_text","quote_count","reply_count","retweet_count","favorite_count","lang","user_id_str","conversation_id_str","username","tweet_url","image_url","location"
"Sat Jan 20 08:37:37 +0000 2024","1748625819264840186","Dulu Slank dukung @jokowi di 2014 dan 2019. Sekarang Slank dukung Ganjar-Mahfud. Orag baik dukung orang baik!  Slank Resmi Deklarasi Dukung @ganjarpranowo @mohmahfudmd di Pilpres 2024. Gasspolll Slank M3nangkan Ganjar - Mahfud 2024 🔥🔥🔥 https://t.co/lUYjEqvmyv","14","158","159","949","in","2156465923","1748625819264840186","yusuf_dumdum","https://twitter.com/yusuf_dumdum/status/1748625819264840186","https://pbs.twimg.com/amplify_video_thumb/1748625444013035520/img/ateN62p-sycH96fZ.jpg","Indonesia"
"Sat Jan 20 07:35:18 +0000 2024","1748610135482917278","#SlankerDukungGanjar Slank dukung @ganjarpranowo- @mohmahfudmd menangi Pilpres 2024  Grup musik Slank memberikan dukungan kepada pasangan capres-cawapres nomor urut 3  Ganjar Pranowo-Mahfud Md  untuk meraih kemenangan pada Pemilu 2024.  Dukungan untuk pasangan calon… https://t.co/gvsO8MrT86","1","29","7","36","in","435004096","1748610135482917278","Aryprasetyo85","https://twitter.com/Aryprasetyo85/status/1748610135482917278","https://pbs.twimg.com/ext_tw_video_thumb/1748610067887534080/pu/img/8-VeR4uewqAE128Q.jpg","Central Java, Indonesia"
"Mon Jan 22 14:39:51 +0000 2024","1749441753193582944","Di Hadapan Ganjar  Ketum PGI: Kami Pimpinan Gereja Sudah Tahu Mau Pilih Siapa   #3sakti #GanjarMahfud  #GanjarPranowo #GanjarMahfud2024 #KampanyeAkbar #m3nangtotal #SatSet #TasTes #Pemilu2024 #Pilpres2024 #Gereja #PGI #GomarGultom  https://t.co/B739wSZ5Cw","0","0","11","8","in","909641924650270720","1749441753193582944","Ganjar_Mahfud","https://twitter.com/Ganjar_Mahfud/status/1749441753193582944","","Jakarta Capital Region"
"Mon Jan 22 04:45:00 +0000 2024","1749292052196872647","Sejumlah pejabat rela mengundurkan diri demi berjuang bersama Ganjar-Mahfud memenangkan Pilpres 2024 https://t.co/BUpqiWkYrD","1","93","19","210","in","132078023","1749292052196872647","officialinews_","https://twitter.com/officialinews_/status/1749292052196872647","","iNews Tower"
"Tue Jan 23 10:15:57 +0000 2024","1749737727392940426","jangan gentar ada ganjar  jangan takut ada Mahfud ingatt pilih no 3   #TetapPuan #MbakPuan #PuanMaharani #PDIPerjuangan #Pemilu2024 #Pilpres2024 https://t.co/zeyrhHZBYi","0","0","1","0","in","1646720986698645504","1749737727392940426","puan_didepan2","https://twitter.com/puan_didepan2/status/1749737727392940426","https://pbs.twimg.com/ext_tw_video_thumb/1749737469451595776/pu/img/HAJLhGo2fVl5TmJb.jpg",""
"Sat Jan 20 14:25:41 +0000 2024","1748713412417466833","Slank deklarasi dukung Ganjar-Mahfud pada Pilpres 2024.  Tonton selengkapnya: https://t.co/MvLk4Zylx3 https://t.co/44GNH7RqPj","26","36","9","35","in","18071520","1748713412417466833","antaranews","https://twitter.com/antaranews/status/1748713412417466833","https://pbs.twimg.com/ext_tw_video_thumb/1748713331089924096/pu/img/W7zG0a0FyLbcx8r7.jpg","NKRI"
"Mon Jan 22 09:26:08 +0000 2024","1749362802895270119","Dukung Ganjar Mahfud dengan Visi Misi Jelas Biar Negara Gak Rugi. Yang bener aje  rugi dong kita!  #GanjarMahfud2024  #GanjarMahfud  #Pilpres2024  #OptimisIndonesiaMaju  #MahfudMD #SahabatGanjar https://t.co/QMYTOqqtoT","0","4","6","2","in","1700149852468822016","1749362802895270119","partiselir","https://twitter.com/partiselir/status/1749362802895270119","https://pbs.twimg.com/ext_tw_video_thumb/1749362703536467968/pu/img/7cPTwqk08W4aMqjG.jpg",""
"Sat Jan 20 04:02:20 +0000 2024","1748556539777184239","Wah khabar gembira nih guys !!! Slank mantap ambil sikap di Pilpres 2024 siang ini bakal deklarasi dukung Ganjar-Mahfud di Potlot https://t.co/5VTaAM2ulZ","0","67","24","29","in","1247512756925763589","1748556539777184239","akupadi5","https://twitter.com/akupadi5/status/1748556539777184239","https://pbs.twimg.com/ext_tw_video_thumb/1748556415885819904/pu/img/8xDCJzRL5D2mE8xX.jpg","Ahokers 🤟🤟🤟"
"Fri Jan 19 13:31:10 +0000 2024","1748337306027852223","Alasan Maruarar Dukung Prabowo-Gibran di Pilpres 2024  Singgung Hal Baik Jokowi https://t.co/ToLAToY8X3","12","75","34","152","in","71436318","1748337306027852223","KompasTV","https://twitter.com/KompasTV/status/1748337306027852223","","Indonesia"
"Tue Jan 23 08:18:25 +0000 2024","1749708149228224850","Alasan saya akan pilih Paslon No 01 di Pilpres 2024.  1. Saya tertarik dengan sosok Anies yg saya nilai mampu dan punya konsep kuat memperbaiki Indonesia.  2. Ketika Gibran jadi Cawapres Prabowo  pilihanku semakin mantap. Saya nilai PS hanya ingin menang  tapi tak punya konsep.","0","0","22","46","in","1372686617471688705","1749708149228224850","saidi_sudarsono","https://twitter.com/saidi_sudarsono/status/1749708149228224850","",""
"Wed Jan 17 22:09:35 +0000 2024","1747742994021876140","Cek Fakta: Najwa Shihab Dukung Prabowo Subianto di Pilpres 2024 https://t.co/Luh3CltZka","6","7","3","11","in","41730943","1747742994021876140","VIVAcoid","https://twitter.com/VIVAcoid/status/1747742994021876140","",""
"Tue Jan 23 11:33:49 +0000 2024","1749757321662906429","Masyarakat menuliskan harapan2nya di poster Ganjar - Mahfud.  Yuk dukung terus Ganjar - Mahfud spy m3nang dan m3nang dlm Pilpres 2024 agar harapan2 masyarakat tsb dpt diwujudkan !  Kawal menuju kem3nangan 🤟  #GanjarMahfudM3nang #GanjarMahfud2024 #GPMMD3 https://t.co/OAtH2tQafw","2","13","28","47","in","1259753320152887296","1749757321662906429","Naandaa27","https://twitter.com/Naandaa27/status/1749757321662906429","https://pbs.twimg.com/ext_tw_video_thumb/1749757172047892480/pu/img/7idVT67sRliJjbk2.jpg","Ponorogo, Indonesia"
"Sat Jan 20 00:06:37 +0000 2024","1748497221450858882","Jalan Politik Slank  Setelah Dukung Jokowi Dua Periode Kini Bersama Ganjar-Mahfud pada Pilpres 2024 https://t.co/fmiRvMmBDK #TempoSeleb","5","130","130","191","in","18129942","1748497221450858882","tempodotco","https://twitter.com/tempodotco/status/1748497221450858882","","Indonesia"
"Tue Jan 23 16:36:03 +0000 2024","1749833383503593967","Woow..woow Pestanya Rakyat🤟  Pesta Rakyat Sukoharjo sepakat dukung Ganjar-Mahfud untuk menang pada Pilpres 2024.  Selanjutnya adalah waktunya kalian mendukung Ganjar-Mahfud🤟  #GanjarPresiden  #GanjarMahfud2024 https://t.co/q6Pq0aaAsR","0","30","12","37","in","1320760933946331136","1749833383503593967","LArismi11","https://twitter.com/LArismi11/status/1749833383503593967","https://pbs.twimg.com/ext_tw_video_thumb/1749833352792899586/pu/img/C_3-XdHeIWfMdXr9.jpg",""
"Fri Jan 19 00:21:40 +0000 2024","1748138618651328770","Ratusan Kiai di Cirebon Resmikan Posko Pemenangan  Dukung Ganjar – Mahfud di Pilpres 2024.  Pak Bas Innalillahi Hujan Burning Sun Kampung Bayam Heru Alina https://t.co/i5YwcccdBy","0","1","2","6","in","1569153300616073217","1748138618651328770","PuputAliaaa","https://twitter.com/PuputAliaaa/status/1748138618651328770","https://pbs.twimg.com/ext_tw_video_thumb/1748138585054916608/pu/img/scENIFd24W--jLfN.jpg",""
"Sat Jan 20 08:44:07 +0000 2024","1748627455081058507","Slank Resmi Deklarasi Dukung Ganjar-Mahfud di Pilpres 2024   #3GASPOL  https://t.co/Xv6sOazYn7","0","23","116","762","in","45602536","1748627455081058507","GunRomli","https://twitter.com/GunRomli/status/1748627455081058507","","Jakarta"
"Mon Jan 22 09:32:33 +0000 2024","1749364419656904947","Tolong Jawa Tengah jangan di ganggu  biarkan Rakyat Jawa Tengah memilih mantan Gubernurnya  mrk sdh tau siapa itu pak Ganjar  semangat Jawa tengah mari kita menangkan @ganjarpranowo _ @mohmahfudmd 1 Putaran di Pilpres 2024 nanti  jgn salah Pilih Pemimpin. https://t.co/cyARkSwQsi","0","2","0","0","in","1645817665662115842","1749364419656904947","sandyalfia96694","https://twitter.com/sandyalfia96694/status/1749364419656904947","https://pbs.twimg.com/ext_tw_video_thumb/1749346776367419392/pu/img/ls5hUeBavGNM2EO5.jpg",""
"Mon Jan 22 14:48:01 +0000 2024","1749443807479726419","Dispora Jerman Dukung Ganjar-Mahfud   #3sakti #GanjarMahfud  #GanjarPranowo #GanjarMahfud2024 #KampanyeAkbar #m3nangtotal #SatSet #TasTes #Pemilu2024 #Pilpres2024 #Diaspora #Jerman #Belanda #LuarNegeri  https://t.co/3NPiyozfE1","0","0","14","8","in","909641924650270720","1749443807479726419","Ganjar_Mahfud","https://twitter.com/Ganjar_Mahfud/status/1749443807479726419","","Jakarta Capital Region"
